,date,ta,yr
0,2000-01-01,1.2,2000
1,2000-01-02,3.6,2000
2,2000-01-03,5.7,2000
3,2000-01-04,5.1,2000
4,2000-01-05,2.2,2000
5,2000-01-06,1.8,2000
6,2000-01-07,4.2,2000
7,2000-01-08,4.2,2000
8,2000-01-09,4.2,2000
9,2000-01-10,1.7,2000
10,2000-01-11,-0.8,2000
11,2000-01-12,-2.2,2000
12,2000-01-13,-4.4,2000
13,2000-01-14,-1.2,2000
14,2000-01-15,-2.2,2000
15,2000-01-16,2.1,2000
16,2000-01-17,7.4,2000
17,2000-01-18,3.8,2000
18,2000-01-19,0.5,2000
19,2000-01-20,3.6,2000
20,2000-01-21,-3.0,2000
21,2000-01-22,-3.4,2000
22,2000-01-23,-8.9,2000
23,2000-01-24,-6.8,2000
24,2000-01-25,-7.6,2000
25,2000-01-26,1.0,2000
26,2000-01-27,2.2,2000
27,2000-01-28,1.8,2000
28,2000-01-29,5.2,2000
29,2000-01-30,4.4,2000
30,2000-01-31,6.9,2000
31,2000-02-01,8.5,2000
32,2000-02-02,6.1,2000
33,2000-02-03,2.3,2000
34,2000-02-04,5.6,2000
35,2000-02-05,6.3,2000
36,2000-02-06,6.9,2000
37,2000-02-07,7.4,2000
38,2000-02-08,8.6,2000
39,2000-02-09,5.2,2000
40,2000-02-10,6.7,2000
41,2000-02-11,3.3,2000
42,2000-02-12,2.5,2000
43,2000-02-13,1.8,2000
44,2000-02-14,1.7,2000
45,2000-02-15,3.9,2000
46,2000-02-16,2.0,2000
47,2000-02-17,1.0,2000
48,2000-02-18,1.6,2000
49,2000-02-19,1.7,2000
50,2000-02-20,1.4,2000
51,2000-02-21,-1.1,2000
52,2000-02-22,-0.4,2000
53,2000-02-23,1.5,2000
54,2000-02-24,3.1,2000
55,2000-02-25,2.1,2000
56,2000-02-26,4.4,2000
57,2000-02-27,4.7,2000
58,2000-02-28,9.7,2000
59,2000-02-29,6.4,2000
60,2000-03-01,5.2,2000
61,2000-03-02,3.8,2000
62,2000-03-03,4.7,2000
63,2000-03-04,1.5,2000
64,2000-03-05,1.5,2000
65,2000-03-06,6.0,2000
66,2000-03-07,9.1,2000
67,2000-03-08,10.2,2000
68,2000-03-09,7.8,2000
69,2000-03-10,2.6,2000
70,2000-03-11,6.0,2000
71,2000-03-12,2.4,2000
72,2000-03-13,7.2,2000
73,2000-03-14,6.9,2000
74,2000-03-15,3.5,2000
75,2000-03-16,3.1,2000
76,2000-03-17,2.8,2000
77,2000-03-18,3.2,2000
78,2000-03-19,4.4,2000
79,2000-03-20,5.1,2000
80,2000-03-21,4.3,2000
81,2000-03-22,4.9,2000
82,2000-03-23,6.0,2000
83,2000-03-24,6.8,2000
84,2000-03-25,7.6,2000
85,2000-03-26,8.3,2000
86,2000-03-27,5.3,2000
87,2000-03-28,6.3,2000
88,2000-03-29,7.2,2000
89,2000-03-30,6.0,2000
90,2000-03-31,5.0,2000
91,2000-04-01,6.4,2000
92,2000-04-02,7.8,2000
93,2000-04-03,9.5,2000
94,2000-04-04,7.2,2000
95,2000-04-05,4.5,2000
96,2000-04-06,4.9,2000
97,2000-04-07,5.8,2000
98,2000-04-08,5.4,2000
99,2000-04-09,3.9,2000
100,2000-04-10,5.7,2000
101,2000-04-11,6.9,2000
102,2000-04-12,6.4,2000
103,2000-04-13,7.8,2000
104,2000-04-14,7.3,2000
105,2000-04-15,12.0,2000
106,2000-04-16,8.7,2000
107,2000-04-17,14.2,2000
108,2000-04-18,13.6,2000
109,2000-04-19,13.8,2000
110,2000-04-20,13.4,2000
111,2000-04-21,16.8,2000
112,2000-04-22,19.0,2000
113,2000-04-23,21.8,2000
114,2000-04-24,16.0,2000
115,2000-04-25,11.5,2000
116,2000-04-26,15.7,2000
117,2000-04-27,19.1,2000
118,2000-04-28,20.6,2000
119,2000-04-29,21.3,2000
120,2000-04-30,19.8,2000
121,2000-05-01,19.6,2000
122,2000-05-02,15.8,2000
123,2000-05-03,13.7,2000
124,2000-05-04,15.8,2000
125,2000-05-05,17.4,2000
126,2000-05-06,18.1,2000
127,2000-05-07,19.2,2000
128,2000-05-08,21.2,2000
129,2000-05-09,18.8,2000
130,2000-05-10,20.0,2000
131,2000-05-11,20.9,2000
132,2000-05-12,14.2,2000
133,2000-05-13,14.3,2000
134,2000-05-14,17.9,2000
135,2000-05-15,22.8,2000
136,2000-05-16,21.7,2000
137,2000-05-17,21.2,2000
138,2000-05-18,13.8,2000
139,2000-05-19,12.3,2000
140,2000-05-20,10.7,2000
141,2000-05-21,12.9,2000
142,2000-05-22,11.8,2000
143,2000-05-23,14.7,2000
144,2000-05-24,17.0,2000
145,2000-05-25,16.6,2000
146,2000-05-26,15.0,2000
147,2000-05-27,12.8,2000
148,2000-05-28,16.2,2000
149,2000-05-29,11.8,2000
150,2000-05-30,10.8,2000
151,2000-05-31,13.6,2000
152,2000-06-01,17.3,2000
153,2000-06-02,22.5,2000
154,2000-06-03,21.2,2000
155,2000-06-04,21.0,2000
156,2000-06-05,18.6,2000
157,2000-06-06,15.3,2000
158,2000-06-07,14.5,2000
159,2000-06-08,15.6,2000
160,2000-06-09,21.4,2000
161,2000-06-10,26.5,2000
162,2000-06-11,22.1,2000
163,2000-06-12,19.1,2000
164,2000-06-13,23.8,2000
165,2000-06-14,20.6,2000
166,2000-06-15,14.1,2000
167,2000-06-16,13.8,2000
168,2000-06-17,14.8,2000
169,2000-06-18,18.9,2000
170,2000-06-19,24.8,2000
171,2000-06-20,28.4,2000
172,2000-06-21,27.8,2000
173,2000-06-22,22.2,2000
174,2000-06-23,18.9,2000
175,2000-06-24,13.6,2000
176,2000-06-25,14.5,2000
177,2000-06-26,13.1,2000
178,2000-06-27,13.0,2000
179,2000-06-28,12.2,2000
180,2000-06-29,12.6,2000
181,2000-06-30,13.3,2000
182,2000-07-01,18.4,2000
183,2000-07-02,16.9,2000
184,2000-07-03,19.1,2000
185,2000-07-04,17.6,2000
186,2000-07-05,17.9,2000
187,2000-07-06,17.1,2000
188,2000-07-07,17.9,2000
189,2000-07-08,14.4,2000
